Build started 1/26/2017 11:29:25 AM.
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic_moon_stations/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic_moon_stations/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic_moon_stations/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic_moon_stations/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic_moon_stations/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic_moon_stations/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/arabic_moon_stations/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/aztec0.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/citlaltlachtli.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/citlaltlachtli_t.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/colotlixayac.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/colotlixayac_image.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/colotlixayac_t.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/constellation_names.esp.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.es.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/edificios.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/mamalhuaztli.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/mamalhuaztli_image.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/mamalhuaztli_t.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/nanahuatzin.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/Primeros_Memoriales.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/tianquiztli.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/Tianquiztli_T.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/tiaquitztli_image.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/xonecuilli.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/xonecuilli_crop.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/xonecuilli_Glifo.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/aztec/xonecuilli_t.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/berm.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/bunya.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/collenbit.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/cwar.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/cwarepil.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/djuit.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/gellarlec.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/karik.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/kourtchinl.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/kourtchins.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/kulkunbulla.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/larnankurrk.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/marpeank.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/mindi.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/neilloan.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/otchocut.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/planet_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/purra.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/tchingal.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/totyarguil.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/tourtbg.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/unurgun.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/wanjel.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/war.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/warepil.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/weetkurrk.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/won.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/yerredkr.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/boorong/yurree.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.it.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.pt_BR.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.ru.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.zh_CN.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.zh_HK.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/chinese/description.zh_TW.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/agleska.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/bluewoman.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/constellationsart.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/description.uk.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/elk.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/fireplace.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/hand.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/hoop.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/keya.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/mato.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/planet_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/redwillow.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/sevengirls.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/star_names.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/tayamni.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/thunderbird.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/dakota/zuzeca.png
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/info.ini
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/constellationship.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/constellation_names.eng.fab
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/description.ar.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/description.be.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/description.bn.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/description.bs.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/description.de.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/description.en.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/description.fr.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/description.hu.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/description.it.utf8
         -- Up-to-date: C:/Program Files (x86)/Stellarium/share/stellarium/skycultures/egyptian/description.nb.utf8
